Product,old_price,new_price,discount,sale_date
"Суп СЕМЕЙНЫЕ СЕКРЕТЫ, Грибной/Гороховый, 60г",23.00,16.99,−26%,с 13 апреля до 19 апреля
"Суп СЕМЕЙНЫЕ СЕКРЕТЫ, Грибной/Гороховый, 60г",23.00,16.99,−26%,с 13 апреля до 19 апреля
"Батончик ФИТНЕСС злаковый шоколад-банан, 23,5г",44.40,19.99,−55%,с 13 апреля до 19 апреля
"Вода питьевая BILLAGI® негазированная, 500мл",34.90,21.99,−37%,с 13 апреля до 19 апреля
"Пергамент АКАДЕМИЯ КОМФОРТА не силиконовый, 29смx8м",31.99,21.99,"−31,00%",с 07 апреля до 04 мая
"Напиток кисломолочный АКТИМЕЛЬ, Гранат, 100г",32.80,22.99,−30%,с 13 апреля до 19 апреля
"Актимель Клубника, 100г",32.80,22.99,−30%,с 13 апреля до 19 апреля
"Напиток кисломолочный АКТИМЕЛЬ Клубника, 100г",32.80,22.99,−30%,с 13 апреля до 19 апреля
"Напиток кисломолочный АКТИМЕЛЬ, Гранат, 100г",32.80,22.99,−30%,с 13 апреля до 19 апреля
"Печенье ЮБИЛЕЙНОЕ, Молочное, витаминное, 112г",35.80,23.99,−33%,с 13 апреля до 19 апреля
"Печенье ЮБИЛЕЙНОЕ, витаминизированное традиционное, 112г",35.80,23.99,−33%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе утки в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс теленок, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс лосось, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе курицы в соусу, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе кролика в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе лосось в соусу, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс курица, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс говядина, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе лосося в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс курица, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе курицы в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе ягненка в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе говядина в соусу, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе индейки в соусе,75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Каша БЫСТРОВ с молоком черника/клубника, 40г",37.00,26.99,−27%,с 13 апреля до 19 апреля
"Приправа ВОСТОЧНЫЙ ГОСТЬ, Хмели-сунели, 40г",35.10,26.99,−23%,с 13 апреля до 19 апреля
"Приправа ВОСТОЧНЫЙ ГОСТЬ, Хмели-сунели, 40г",35.10,26.99,−23%,с 13 апреля до 19 апреля
"Корм для активных собак PURINA® ONE Мини утка-паста-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для взрослых собак PURINA® ONE Мини курица-морковь-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для взрослых собак PURINA® ONE Мини говядина-картофель-горох, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для активных собак PURINA® ONE Мини говядина-картофель-морковь, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для активных собак PURINA® ONE Мини утка-паста-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для собак PURINA® ONE Контроль веса Мини индейка-морковь-горох, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Сок ДОБРЫЙ, Яблочный осветленный, 200мл",36.10,29.99,−17%,с 13 апреля до 19 апреля
"Корм для активных собак PURINA® ONE Мини говядина-картофель-морковь, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Сок ДОБРЫЙ, Яблоко-персик, 200мл",36.10,29.99,−17%,с 13 апреля до 19 апреля
"Корм для взрослых собак PURINA® ONE Мини говядина-картофель-горох, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Сок ДОБРЫЙ, Яблоко-вишня, 200мл",36.10,29.99,−17%,с 13 апреля до 19 апреля
"Корм для взрослых собак PURINA® ONE Мини курица-морковь-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Активиа БЗМЖ Биойогурт лен/черный/5злаков 2,9%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Активиа БЗМЖ Биойогурт вишня 2,9%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Батончики РОТ ФРОНТ, цена за 100 г",50.00,32.99,−34%,с 13 апреля до 19 апреля
"Батончики РОТ ФРОНТ, 1кг",63.40,32.99,−48%,с 13 апреля до 19 апреля
"Активиа БЗМЖ Биойогурт чернослив 2,9%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Активиа БЗМЖ Биойогурт натуральный 3,5%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Активиа БЗМЖ Биойогурт натуральный 3,5%, 130г",45.00,35.99,−20%,с 13 апреля до 19 апреля
"Активиа БЗМЖ Биойогурт лен/черн/5злаков 2,9%,  130г",45.00,35.99,−20%,с 13 апреля до 19 апреля
"Батончик НЕСТЛЕ ФИТНЕС, злаки с клубникой, 23,5г",47.00,39.99,−15%,с 13 апреля до 19 апреля
"Батончик НЕСТЛЕ ФИТНЕС, цельные злаки с шоколадом, 23,5г",50.00,39.99,−20%,с 13 апреля до 19 апреля
"Батончик НЕСТЛЕ ФИТНЕС, злаки с клубникой, 23,5г",50.00,39.99,−20%,с 13 апреля до 19 апреля
"Чай зеленый ЗЕЛЕНЫЙ ДРАКОН мелисса 20пак, 30г",47.70,41.99,−12%,с 13 апреля до 19 апреля
"Шоколад АЛЬПЕН ГОЛЬД, молочный, 90г",82.70,42.99,−48%,с 13 апреля до 19 апреля
"Шоколад ALPEN GOLD молочный, 85г",84.30,42.99,−49%,с 13 апреля до 19 апреля
"Чистящее средство ПЕМОЛЮКС Антибактериальный, 480г",79.30,45.99,−42%,с 13 апреля до 19 апреля
"Крекер ТУК, с сыром, 100г",74.60,46.99,−37%,с 13 апреля до 19 апреля
"Крекер ТУК, оригинальный, 100г",77.00,46.99,−39%,с 13 апреля до 19 апреля
"Крекер ТУК, со вкусом краба, 100г",77.00,46.99,−39%,с 13 апреля до 19 апреля
"Вода минеральная ЛЕГЕНДА ГОР АРХЫЗ, газированная, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Вода питьевая ЛЕГЕНДА ГОР АРХЫЗ, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Крекер ТУК, со сметаной и луком, 100г",77.00,46.99,−39%,с 13 апреля до 19 апреля
"Крекер ТУК, копченые колбаски, 100г",77.00,46.99,−39%,с 13 апреля до 19 апреля
"Крекер ТУК, со вкусом пиццы, 100г",77.00,46.99,−39%,с 13 апреля до 19 апреля
"Крекер ТУК, со вкусом пиццы, 100г",74.60,46.99,−37%,с 13 апреля до 19 апреля
"Крекер ТУК, с сыром, 100г",77.00,46.99,−39%,с 13 апреля до 19 апреля
"Крекер ТУК, со вкусом краба, 100г",74.60,46.99,−37%,с 13 апреля до 19 апреля
"Вода минеральная ЛЕГЕНДА ГОР АРХЫЗ, газированная, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Крекер ТУК, оригинальный, 100г",74.60,46.99,−37%,с 13 апреля до 19 апреля
"Крекер ТУК, со сметаной и луком, 100г",74.60,46.99,−37%,с 13 апреля до 19 апреля
"Крекер ТУК, копченые колбаски, 100г",74.60,46.99,−37%,с 13 апреля до 19 апреля
"Вода питьевая ЛЕГЕНДА ГОР АРХЫЗ, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Шоколад РОССИЯ, Молочный пористый, 82г",92.60,49.99,−46%,с 13 апреля до 19 апреля
"Шоколад молочный РОССИЯ, Миндаль/изюм, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Шоколад молочный РОССИЯ, Карамель/арахис, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Шоколад молочный РОССИЯ, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Шоколад молочный РОССИЯ, Миндаль/вафля, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Шоколад молочный РОССИЯ, Фундук/изюм, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Шоколад РОССИЯ, с кокосом/вафлей, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Печенье сдобное ПАЛЬЧИКИ ОБЛИЖЕШЬ, 200г",72.40,49.99,−31%,с 13 апреля до 19 апреля
"Сухарики ХРУСТИM, Багет, Сырное ассорти, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Сухарики ХРУСТИM, Багет воздушный, Королевский краб, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Багет ХРУСТИМ с шампиньонами в сливочном соусе, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Пиво BUD Light, светлое, 4,1%, 0,44л",67.60,49.99,−26%,с 13 апреля до 19 апреля
"Пиво БАД Лайт светлое пастеризованное 4,1%, 0,45л",67.60,49.99,−26%,с 13 апреля до 19 апреля
"Сухарики ХРУСТИM, Багет, Томат-зелень, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Пиво BUD 66, светлое, 4,3%, 0,44л",84.10,52.99,−37%,с 13 апреля до 19 апреля
"Пиво БАД 66 светлое пастеризованное 4,3%, 0,45л",84.10,52.99,−37%,с 13 апреля до 19 апреля
"Пиво BUD 66, светлое, 4,3%, 0,44л",84.10,52.99,−37%,с 13 апреля до 19 апреля
"Пиво БАД 66 светлое пастеризованное 4,3%, 0,45л",84.10,52.99,−37%,с 13 апреля до 19 апреля
"Пиво KRUSOVICE, светлое, 4,2%, 0,43л",73.30,54.99,−25%,с 13 апреля до 19 апреля
"Пиво КРУШОВИЦЕ, светлое, фильтрованное, пастеризованное, 4,2%, 450мл",73.30,54.99,−25%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА №0, Светлое, нефильтрованное, 0,5%, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА№0, Светлое, фильтрованное, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Арахис ВОСТОЧНЫЙ ГОСТЬ жареный соленый, 150г",63.90,54.99,−14%,с 13 апреля до 19 апреля
"Батончик шоколадный НАТС Дуо с фундуком брауни, 60г",75.30,54.99,−27%,с 13 апреля до 19 апреля
"Арахис ВОСТОЧНЫЙ ГОСТЬ жареный соленый, 150г",63.90,54.99,−14%,с 13 апреля до 19 апреля
"Пиво KRUSOVICE, светлое, 4,2%, 0,43л",73.30,54.99,−25%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА №0, Светлое, нефильтрованное, 0,5%, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Губка для посуды СЕЛЕСТА универсальная, 10шт.",69.99,54.99,"−21,00%",с 07 апреля до 04 мая
"Пиво БАЛТИКА№0, Безалкогольное, светлое, 0,47л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА№0, Светлое, фильтрованное, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА 9, Легендарное, светлое фильтрованное пастеризованное, 8%, 0,45л",65.10,55.99,−14%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Буратино, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Газированный напиток НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Тархун, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Дюшес, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Байкал, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный ЧЕРНОГОЛОВКА крюшон, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Газированный напиток НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Тархун, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Дюшес, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Байкал, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Шоколад АЛЕНКА, молочный, 100г",89.99,59.99,−33%,с 13 апреля до 19 апреля
"Вафли КОЛОМЕНСКИЙ, с халвой, 220г",89.50,59.99,−33%,с 13 апреля до 19 апреля
"Килька ЗНАК КАЧЕСТВА обжаренная в томатном соусе, 240г",80.00,59.99,−25%,с 13 апреля до 19 апреля
"Шоколад АЛЕНКА, Много молока, 100г",99.99,59.99,−40%,с 13 апреля до 19 апреля
"Вафли КОЛОМЕНСКОЕ, Каприччио, шоколадные, 220г",89.50,59.99,−33%,с 13 апреля до 19 апреля
Напиток пивной ДОКТОР ДИЗЕЛЬ Манго-красный апельсин 6%,78.90,59.99,−24%,с 13 апреля до 19 апреля
"Пивной напиток ДОКТОР ДИЗЕЛЬ, клубника-лайм, 4,4%, 0,45л",78.90,59.99,−24%,с 13 апреля до 19 апреля
"Скрепыши/Праздник Сластены Колечки глаз, 250г",69.80,59.99,−29%,с 13 апреля до 19 апреля
"Праздник сластены СКРЕПЫШИ Колечки глазированные, 250г",70.40,59.99,−15%,с 13 апреля до 19 апреля
"Вафли КОЛОМЕНСКОЕ, Каприччио, шоколадные, 220г",85.70,59.99,−30%,с 13 апреля до 19 апреля
"Вафли КОЛОМЕНСКИЙ, с халвой, 220г",85.70,59.99,−30%,с 13 апреля до 19 апреля
"Печенье овсяное ХЛЕБНЫЙ СПАС, Особое, 250г",88.20,59.99,−32%,с 13 апреля до 19 апреля
"Килька ЗНАК КАЧЕСТВА обжаренная в томатном соусе, 240г",80.00,59.99,−25%,с 13 апреля до 19 апреля
"Йогурт ДАНИССИМО арахис-шоколадный микс 2,9%, 136г",74.10,59.99,−19%,с 13 апреля до 19 апреля
"Хлебцы ДР.КОРНЕР, Кукурузно-рисовые карамельные, 90г",85.10,62.99,−26%,с 13 апреля до 19 апреля
"Хлебцы ДР.КОРНЕР, Кукурузно-рисовые карамельные, 90г",86.30,62.99,−27%,с 13 апреля до 19 апреля
"Крабовые палочки МИРАМАР, охлажденные, 1 упаковка, 200г",104.60,64.99,−38%,с 13 апреля до 19 апреля
"Горошек зеленый ШЕСТЬ СОТОК, 400г",100.00,68.99,−31%,с 13 апреля до 19 апреля
"Кукуруза сладкая ШЕСТЬ СОТОК, 340г",100.00,68.99,−31%,с 13 апреля до 19 апреля
"Салатник Парма квадратный белый опал, 14см",129.99,69.99,"−46,00%",с 07 апреля до 04 мая
"Шоколад молочный АЛЕНКА, с фундуком, 100г",100.00,69.99,−30%,с 13 апреля до 19 апреля
"Кружка, Бэйсик, , стекло (Пашабахче), 350мл",84.99,69.99,"−18,00%",с 07 апреля до 04 мая
"Крупа перловая УВЕЛКА, 800г",77.80,69.99,−10%,с 13 апреля до 19 апреля
"Шоколад АЛЕНКА, с разноцветным драже, 100г",100.00,69.99,−30%,с 13 апреля до 19 апреля
"Шарики кукурузные CHICO&RICO® сметана-лук, 140г",80.00,71.99,−10%,с 13 апреля до 19 апреля
"Молоко ПРОСТОКВАШИНО, пастеризованное, 2,5%, 930мл",83.30,72.99,−12%,с 13 апреля до 19 апреля
"Паштет МИХАЙЛОВ КУРЕНЬ, Печеночный, 250г",90.30,74.99,−17%,с 13 апреля до 19 апреля
"Сироп МАГНИТ вкус соленая карамель, 250мл",90.30,74.99,−17%,с 13 апреля до 19 апреля
"Шарики кукурузные СЫР BALL® сыр, 140г",94.90,74.99,−21%,с 13 апреля до 19 апреля
"Шарики кукурузные СЫР BALL® сыр, 140г",94.90,74.99,−21%,с 13 апреля до 19 апреля
"Паштет МИХАЙЛОВ КУРЕНЬ, Печеночный, 250г",90.30,74.99,−17%,с 13 апреля до 19 апреля
"Акварельки МАЛВИКЪ Карамель леденцовая ассорти, 180г",105.50,76.99,−27%,с 13 апреля до 19 апреля
"Напиток ДЖИН ГРЕЙПФРУТ газированный 9%, 0,45л",106.70,79.99,−25%,с 13 апреля до 19 апреля
"Напиток ДЖИН ГРЕЙПФРУТ газированный 9%, 0,45л",106.70,79.99,−25%,с 13 апреля до 19 апреля
"Тарелка суповая Парма квадратная белый опал, 23см",159.99,79.99,"−50,00%",с 07 апреля до 04 мая
"Тарелка десертная Парма квадратная белый опал, 20см",139.99,79.99,"−43,00%",с 07 апреля до 04 мая
"Сметана ПРОСТОКВАШИНО 15%, 300г",96.40,82.99,−14%,с 13 апреля до 19 апреля
"Шоколад БАБАЕВСКИЙ Фирменный, 100г",130.80,84.99,−35%,с 13 апреля до 19 апреля
"Шоколад Люкс, 100г",123.20,84.99,−31%,с 13 апреля до 19 апреля
"Шоколад БАБАЕВСКИЙ горький, 100г",130.80,84.99,−35%,с 13 апреля до 19 апреля
"Крупа УВЕЛКА Гречневая Экстра вар/пак, 5*80г",108.40,89.99,−17%,с 13 апреля до 19 апреля
"Крупа гречневая УВЕЛКА, Экстра, в пакетиках, 80гx5шт.",120.00,89.99,−25%,с 13 апреля до 19 апреля
"Шоколад ЛЮКС, 1 штука (КК Бабаевский), 100г",155.70,94.99,−39%,с 13 апреля до 19 апреля
"Конфеты LUCKY DAYS® Трюфель классический, 200г",140.70,99.90,−29%,с 13 апреля до 19 апреля
"Конфеты LUCKY DAYS® Трюфель классический, 200г",140.70,99.90,−29%,с 13 апреля до 19 апреля
"Фасоль с грибами СЕМЕЙНЫЕ СЕКРЕТЫ, 530г",120.50,99.99,−17%,с 13 апреля до 19 апреля
"Сок РИЧ, Томатный, 1л",166.70,99.99,−40%,с 13 апреля до 19 апреля
"Печенье ОРЕО с какао и начинкой со вкусом клубники, 228г",133.30,99.99,−25%,с 13 апреля до 19 апреля
